Product,cantidad,costo_promedio,costo_total
20in Monitor,4101,71.4935,293194.8435
27in 4K Gaming Monitor,6230,128.69670000000002,801780.4410000001
27in FHD Monitor,7507,97.4935,731883.7045
34in Ultrawide Monitor,6181,125.3967,775077.0027
AA Batteries (4-pack),20577,1.92,39507.84
AAA Batteries (4-pack),20641,1.495,30858.295000000002
Apple Airpods Headphones,15549,97.5,1516027.5
Bose SoundSport Headphones,13325,49.995,666183.375
Flatscreen TV,4800,99.0,475200.0
Google Phone,5525,198.0,1093950.0
LG Dryer,646,198.0,127908.0
LG Washing Machine,666,198.0,131868.0
Lightning Charging Cable,21658,7.475,161893.55
Macbook Pro Laptop,4724,561.0,2650164.0
ThinkPad Laptop,4128,329.99670000000003,1362226.3776000002
USB-C Charging Cable,21903,5.975,130870.[phone]
Vareebadd Phone,2065,132.0,272580.0
Wired Headphones,18882,5.995,113197.59
iPhone,6842,231.0,1580502.0
